,cum_return,max_drawdown,sharpe_ratio,win_rate,cagr,total_trades
001407,0.22428916674667065,-0.2682819383259909,1.0007972523534503,0.7301587301587301,0.019921520705107332,63
001724,-0.16887181985449662,-0.3572755417956658,0.5917019119175718,0.5975609756097561,-0.018176718632045175,82
002052,-0.2674305910535757,-0.5360824742268042,0.29321692540756883,0.6352941176470588,-0.03119973503858431,86
002112,0.07827546630065774,-0.370505184204721,0.650318061089932,0.5584415584415584,0.0076926688889065176,78
002163,-0.2538608035209472,-0.7762665174536227,0.22886775015848784,0.5652173913043478,-0.02941116263284793,93
002170,0.08470633757988733,-0.39573643410852655,0.7840441487407951,0.4897959183673469,0.008325425424295485,99
002580,-0.2900549099305082,-0.6884862653419053,0.2840807855540914,0.43119266055045874,-0.03603826271418564,110
002771,0.7174923316081196,-0.5270900609974873,0.8910757831895029,0.5921052631578947,0.05957192323734217,76
005118,-0.23305705560359236,-0.4983863080684594,0.3695978388870833,0.43157894736842106,-0.032514397072551215,95
005312,-0.2268770780841355,-0.6605844942459116,0.4951122673875066,0.4375,-0.03365914777600787,82
005551,-0.2734412545220296,-0.638562014591668,0.5010933780520496,0.4074074074074074,-0.04165810863682351,82
005959,0.5961616991158476,-0.34942981838659726,0.7561815156260658,0.5697674418604651,0.06691080251972448,87
005963,-0.2168806054911654,-0.5742183184178539,0.813659069312574,0.4782608695652174,-0.03391416441962258,72
006503,-0.0008389921608114026,-0.5384679817397503,0.709715509407383,0.4125,-0.0001238091806707864,80
006523,0.2761165701548982,-0.556145858488287,0.6088021859576035,0.5180722891566265,0.038045860007652754,83
006888,0.2375635578620574,-0.6192476150476987,0.48137224263157435,0.4520547945205479,0.033566781481785934,75
007114,-0.13894288642182528,-0.6322101656196468,0.491971863675463,0.44285714285714284,-0.025290895948907544,70
007356,0.3241661304648318,-0.4793106186958933,0.8878568919269197,0.5625,0.04515696688121329,66
007509,0.1508513423508948,-0.27319587628866004,1.235671395173189,0.559322033898305,0.022763262508327164,59
007771,-0.3684227707517276,-0.7656612529002318,0.19952165423432297,0.34782608695652173,-0.0731356383914451,71
007818,-0.017876617012770324,-0.44363248839156655,0.6501598766605224,0.44776119402985076,-0.002991651340243373,67
008021,-0.16823120776154155,-0.5315517241379314,0.3740785841291231,0.5,-0.0339480275520182,56
008087,0.21584053734605302,-0.5052269601100428,0.5424854172205136,0.5,0.03460969089633159,62
008327,0.08266063403107493,-0.42382094324540276,0.6756194232653764,0.4657534246575342,0.01415384544538556,74
008586,-0.19696589604045156,-0.4560434139121866,0.3409558619308242,0.47058823529411764,-0.04148436501732433,51
008843,-0.4497660241575402,-0.6706325932132391,0.05394004031704662,0.3880597014925373,-0.1122874766131211,68
008989,0.06144073158841312,-0.4860040139431705,0.8147535475242825,0.5178571428571429,0.011139317927675085,58
009009,-0.06058869737654626,-0.6130952380952372,0.6592977268036089,0.453125,-0.011310147500419587,66
009063,0.40159983924729836,-0.5978346560151362,0.5721902870528808,0.4838709677419355,0.06405965552925785,64
009239,-0.043666824304068874,-0.4718454348569455,0.5256064260576186,0.48,-0.008149260908110745,50
009492,0.14243060649882433,-0.5509838998211091,0.5280061674155868,0.5192307692307693,0.02659465572557762,53
009645,-0.4633434354102054,-0.6711828875344542,0.5677591166785161,0.3275862068965517,-0.1133849230926397,60
009708,0.047860432576880774,-0.4053606295485461,0.9436405187680057,0.5283018867924528,0.009364307119038795,54
009856,-0.09486938931379663,-0.5762201794703428,0.5468194947686641,0.43859649122807015,-0.01982648800926534,59
010034,-0.16443832388185953,-0.5340603890290561,0.4730613933794421,0.41818181818181815,-0.03599409613263904,56
010052,-0.27468381986264734,-0.6397278911564623,0.21392722351163787,0.4117647058823529,-0.07375457759508852,51
010238,-0.5217654205132845,-0.7166469018677737,0.23836555413791796,0.36764705882352944,-0.14127393645108233,69
010392,-0.20011862659950952,-0.5362989323843436,0.4772332989449269,0.4107142857142857,-0.04705848015200398,57
010416,0.08482757817108633,-0.6425084801853223,0.24113362487499604,0.3968253968253968,0.018423670888153332,64
010422,0.025989935807263498,-0.45795566723503633,0.48590478157828515,0.5,0.005819693574998119,36
010524,0.2375671856210888,-0.43142972049065076,0.495827983381185,0.5531914893617021,0.046440940298123845,47
010531,0.1394812079145189,-0.49043220059386405,0.4488386855817875,0.4716981132075472,0.02740497082912774,53
010647,-0.0963916022106539,-0.5845804129569987,0.31628951718008025,0.5116279069767442,-0.022858642917101712,44
011020,-0.34374926384106974,-0.6546715626274984,0.18356575264625774,0.3333333333333333,-0.08508980769868746,61
011036,-0.5721835288666068,-0.5630596702652928,0.30772775807236813,0.32727272727272727,-0.18677410053087218,56
011120,-0.4116846806689123,-0.6753841124550508,0.0824328718750161,0.39285714285714285,-0.10683230081522,56
011145,0.12954663684438494,-0.4876719017007076,0.6772670380548528,0.5348837209302325,0.027810908115116995,43
011197,-0.3321115853621013,-0.6441318100273824,-0.0029736009340643743,0.41304347826086957,-0.0890875296587762,46
011223,-0.05823002080176032,-0.6072985427824134,0.5605214824037602,0.52,-0.012867377657298729,51
011270,-0.3992610287079379,-0.5522946769484176,0.3958792567753367,0.40384615384615385,-0.11447430045459273,53
011306,0.027203503731477285,-0.5664433277498608,0.309614793045785,0.5217391304347826,0.005776510607723662,47
011370,-0.009719227767747807,-0.5713676125453382,0.5699884676881378,0.5128205128205128,-0.002235459937915296,40
011372,-0.3891504635015707,-0.7004074241738343,-0.18423651467544683,0.4222222222222222,-0.10952558457919237,46
011412,0.33040053162525385,-0.40196650279143253,0.5945006254705295,0.46551724137931033,0.06665170806153653,58
011452,0.04462209236060888,-0.6675523262119074,0.07552672167457948,0.4153846153846154,0.009605223358273962,65
011487,-0.3322393089771736,-0.6100651701665455,0.16613708989917625,0.43137254901960786,-0.08551321582329707,51
011833,-0.20753104486341534,-0.48393160862948625,0.44055871420901593,0.46153846153846156,-0.05303685125355462,39
011840,-0.0965548728018003,-0.4262993467764844,0.4682013120407035,0.4857142857142857,-0.024665425833956478,35
011892,0.20271189319909944,-0.40964514616226355,0.7319674682055929,0.4423076923076923,0.04841270832762601,52
012083,-0.03047029723572181,-0.5726700363571872,0.3614759431644215,0.53125,-0.007388812398247624,32
012224,-0.34795106380986707,-0.6555267358339982,-0.006563836348641469,0.3181818181818182,-0.10139248205211382,66
012322,-0.27071801057334555,-0.4760556544248502,0.48790374450660506,0.4146341463414634,-0.07418164481124367,42
012457,-0.4960574477545314,-0.607395594538024,0.09399558037242609,0.34,-0.15676223440794468,50
012478,-0.2518018209526244,-0.45903101159219295,0.42135034294457124,0.4186046511627907,-0.06931416231731757,43
012536,-0.20027109095944817,-0.6193841982958948,0.04075938015396681,0.4,-0.054592848687216255,46
012617,-0.2562791594828415,-0.7706239206482756,0.05889311359737085,0.3448275862068966,-0.06701791092964848,58
012651,-0.19275463167002138,-0.5377458033573128,0.3006601919523609,0.42592592592592593,-0.05070530865829792,57
